id,label_move_col
2997,0
2998,3
2999,3
3000,5
3001,1
3002,3
3003,6
3004,3
3005,3
3006,1
3007,0
3008,3
3009,1
3010,4
3011,4
3012,6
3013,5
3014,3
3015,3
3016,0
3017,3
3018,1
3019,3
3020,2
3021,3
3022,3
3023,3
3024,1
3025,2
3026,1
3027,6
3028,3
3029,0
3030,0
3031,3
3032,3
3033,3
3034,6
3035,3
3036,3
3037,3
3038,3
3039,4
3040,3
3041,6
3042,6
3043,0
3044,5
3045,3
3046,0
3047,0
3048,6
3049,3
3050,3
3051,3
3052,3
3053,6
3054,3
3055,6
3056,3
3057,3
3058,3
3059,3
3060,3
3061,6
3062,6
3063,6
3064,3
3065,3
3066,3
3067,3
3068,3
3069,6
3070,3
3071,0
3072,6
3073,3
3074,0
3075,1
3076,2
3077,2
3078,6
3079,1
3080,0
3081,3
3082,3
3083,6
3084,6
3085,4
3086,0
3087,4
3088,0
3089,6
3090,3
3091,0
3092,3
3093,4
3094,3
3095,2
3096,2
3097,4
3098,0
3099,2
3100,5
3101,3
3102,3
3103,3
3104,1
3105,3
3106,5
3107,3
3108,3
3109,3
3110,0
3111,3
3112,3
3113,4
3114,4
3115,3
3116,1
3117,4
3118,6
3119,1
3120,1
3121,3
3122,3
3123,3
3124,5
3125,3
3126,3
3127,1
3128,4
3129,0
3130,3
3131,3
3132,4
3133,4
3134,5
3135,6
3136,2
3137,1
3138,1
3139,3
3140,3
3141,3
3142,6
3143,3
3144,3
3145,5
3146,3
3147,3
3148,3
3149,3
3150,2
3151,5
3152,6
3153,4
3154,3
3155,3
3156,3
3157,5
3158,3
3159,0
3160,1
3161,3
3162,0
3163,3
3164,2
3165,1
3166,3
3167,1
3168,5
3169,4
3170,4
3171,2
3172,2
3173,6
3174,3
3175,3
3176,5
3177,3
3178,3
3179,3
3180,3
3181,3
3182,6
3183,6
3184,3
3185,2
3186,3
3187,3
3188,3
3189,6
3190,3
3191,3
3192,6
3193,4
3194,6
3195,0
3196,2
3197,3
3198,4
3199,6
3200,3
3201,2
3202,4
3203,3
3204,4
3205,0
3206,0
3207,4
3208,3
3209,3
3210,3
3211,5
3212,3
3213,3
3214,3
3215,1
3216,3
3217,3
3218,6
3219,2
3220,3
3221,3
3222,5
3223,2
3224,0
3225,6
3226,0
3227,4
3228,3
3229,5
3230,6
3231,3
3232,3
3233,3
3234,3
3235,4
3236,3
3237,3
3238,3
3239,4
3240,0
3241,3
3242,3
3243,3
3244,3
3245,6
3246,0
3247,4
3248,3
3249,0
3250,1
3251,2
3252,3
3253,3
3254,0
3255,3
3256,4
3257,0
3258,6
3259,3
3260,5
3261,3
3262,4
3263,3
3264,4
3265,3
3266,3
3267,0
3268,3
3269,3
3270,0
3271,5
3272,3
3273,4
3274,3
3275,4
3276,0
3277,4
3278,4
3279,0
3280,3
3281,3
3282,3
3283,0
3284,3
3285,2
3286,5
3287,3
3288,6
3289,2
3290,3
3291,3
3292,0
3293,3
3294,4
3295,6
3296,3
3297,1
3298,3
3299,6
3300,2
3301,1
3302,0
3303,3
3304,3
3305,5
3306,1
3307,6
3308,3
3309,4
3310,3
3311,2
3312,3
3313,2
3314,3
3315,2
3316,1
3317,5
3318,2
3319,6
3320,6
3321,1
3322,3
3323,2
3324,3
3325,6
3326,6
3327,1
3328,4
3329,3
3330,3
3331,3
3332,3
3333,3
3334,1
3335,3
3336,0
3337,3
3338,3
3339,2
3340,3
3341,0
3342,6
3343,3
3344,0
3345,0
3346,2
3347,1
3348,3
3349,2
3350,3
3351,3
3352,6
3353,0
3354,2
3355,3
3356,0
3357,6
3358,3
3359,5
3360,0
3361,6
3362,0
3363,6
3364,6
3365,3
3366,3
3367,3
3368,2
3369,4
3370,6
3371,5
3372,3
3373,6
3374,6
3375,1
3376,3
3377,5
3378,4
3379,3
3380,6
3381,0
3382,3
3383,4
3384,3
3385,3
3386,0
3387,0
3388,4
3389,1
3390,3
3391,3
3392,3
3393,3
3394,5
3395,6
3396,3
3397,1
3398,3
3399,3
3400,4
3401,3
3402,4
3403,3
3404,3
3405,0
3406,3
3407,2
3408,0
3409,3
3410,3
3411,4
3412,5
3413,2
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,5
3424,0
3425,0
3426,3
3427,4
3428,2
3429,6
3430,3
3431,3
3432,3
3433,4
3434,6
3435,4
3436,3
3437,6
3438,2
3439,6
3440,3
3441,3
3442,0
3443,3
3444,6
3445,0
3446,3
3447,0
3448,4
3449,3
3450,6
3451,6
3452,0
3453,3
3454,3
3455,6
3456,3
3457,3
3458,5
3459,3
3460,4
3461,3
3462,0
3463,3
3464,2
3465,3
3466,6
3467,3
3468,3
3469,3
3470,6
3471,3
3472,2
3473,3
3474,1
3475,3
3476,3
3477,3
3478,0
3479,3
3480,3
3481,0
3482,6
3483,5
3484,2
3485,0
3486,3
3487,2
3488,3
3489,3
3490,6
3491,6
3492,3
3493,3
3494,3
3495,3
3496,3
3497,3
3498,3
3499,5
3500,3
3501,2
3502,2
3503,3
3504,3
3505,4
3506,3
3507,4
3508,3
3509,4
3510,3
3511,3
3512,0
3513,6
3514,3
3515,5
3516,3
3517,3
3518,3
3519,3
3520,3
3521,2
3522,1
3523,3
3524,3
3525,3
3526,1
3527,6
3528,5
3529,3
3530,4
3531,5
3532,3
3533,2
3534,3
3535,3
3536,4
3537,3
3538,3
3539,3
3540,2
3541,6
3542,3
3543,3
3544,6
3545,3
3546,0
3547,3
3548,3
3549,4
3550,6
3551,3
3552,0
3553,0
3554,3
3555,1
3556,0
3557,3
3558,6
3559,3
3560,3
3561,3
3562,0
3563,6
3564,3
3565,0
3566,3
3567,3
3568,6
3569,3
3570,3
3571,3
3572,0
3573,1
3574,5
3575,6
3576,1
3577,3
3578,3
3579,6
3580,4
3581,3
3582,3
3583,3
3584,3
3585,2
3586,3
3587,5
3588,0
3589,1
3590,3
3591,1
3592,4
3593,0
3594,0
3595,2
3596,0
3597,0
3598,4
3599,6
3600,3
3601,3
3602,3
3603,6
3604,0
3605,3
3606,2
3607,3
3608,3
3609,3
3610,1
3611,3
3612,2
3613,2
3614,3
3615,3
3616,3
3617,4
3618,6
3619,5
3620,3
3621,1
3622,3
3623,6
3624,6
3625,3
3626,3
3627,5
3628,3
3629,0
3630,1
3631,6
3632,3
3633,3
3634,1
3635,0
3636,3
3637,3
3638,3
3639,3
3640,3
3641,0
3642,2
3643,5
3644,3
3645,2
3646,3
3647,3
3648,3
3649,3
3650,3
3651,3
3652,0
3653,3
3654,3
3655,3
3656,1
3657,6
3658,3
3659,0
3660,3
3661,3
3662,6
3663,3
3664,3
3665,0
3666,0
3667,3
3668,1
3669,1
3670,3
3671,2
3672,1
3673,3
3674,3
3675,2
3676,0
3677,3
3678,1
3679,5
3680,3
3681,4
3682,3
3683,4
3684,0
3685,6
3686,0
3687,3
3688,3
3689,2
3690,0
3691,2
3692,0
3693,3
3694,3
3695,5
3696,3
3697,6
3698,3
3699,6
3700,3
3701,4
3702,3
3703,3
3704,0
3705,3
3706,6
3707,3
3708,3
3709,3
3710,2
3711,2
3712,6
3713,0
3714,2
3715,5
3716,4
3717,6
3718,3
3719,3
3720,1
3721,5
3722,3
3723,0
3724,6
3725,3
3726,3
3727,3
3728,6
3729,3
3730,4
3731,3
3732,6
3733,3
3734,4
3735,3
3736,3
3737,5
3738,5
3739,0
3740,3
3741,3
3742,0
3743,3
3744,3
3745,2
3746,4
3747,4
3748,3
3749,6
3750,3
3751,2
3752,5
3753,3
3754,0
3755,3
3756,0
3757,6
3758,4
3759,3
3760,3
3761,3
3762,6
3763,3
3764,0
3765,3
3766,0
3767,3
3768,3
3769,3
3770,3
3771,1
3772,3
3773,3
3774,6
3775,3
3776,6
3777,3
3778,3
3779,3
3780,3
3781,3
3782,4
3783,6
3784,5
3785,3
3786,0
3787,3
3788,3
3789,3
3790,0
3791,6
3792,5
3793,3
3794,6
3795,3
3796,5
3797,3
3798,6
3799,3
3800,0
3801,0
3802,1
3803,3
3804,3
3805,5
3806,3
3807,3
3808,0
3809,6
3810,3
3811,2
3812,3
3813,1
3814,1
3815,3
3816,3
3817,2
3818,3
3819,3
3820,4
3821,3
3822,3
3823,3
3824,0
3825,5
3826,3
3827,4
3828,3
3829,3
3830,3
3831,3
3832,0
3833,3
3834,3
3835,3
3836,6
3837,3
3838,1
3839,3
3840,4
3841,0
3842,3
3843,4
3844,3
3845,6
3846,3
3847,3
3848,2
3849,0
3850,3
3851,0
3852,3
3853,3
3854,3
3855,3
3856,6
3857,3
3858,3
3859,3
3860,3
3861,3
3862,4
3863,2
3864,0
3865,3
3866,3
3867,4
3868,0
3869,3
3870,3
3871,3
3872,0
3873,3
3874,3
3875,3
3876,3
3877,0
3878,4
3879,3
3880,3
3881,5
3882,3
3883,3
3884,6
3885,3
3886,3
3887,3
3888,6
3889,3
3890,6
3891,4
3892,0
3893,4
3894,0
3895,3
3896,3
3897,3
3898,1
3899,5
3900,6
3901,3
3902,5
3903,3
3904,4
3905,5
3906,3
3907,0
3908,5
3909,0
3910,6
3911,3
3912,2
3913,3
3914,3
3915,0
3916,3
3917,3
3918,6
3919,2
3920,3
3921,2
3922,5
3923,6
3924,3
3925,3
3926,0
3927,6
3928,0
3929,2
3930,4
3931,4
3932,3
3933,3
3934,1
3935,5
3936,3
3937,0
3938,3
3939,2
3940,3
3941,3
3942,3
3943,3
3944,3
3945,5
3946,3
3947,3
3948,3
3949,3
3950,3
3951,5
3952,2
3953,6
3954,3
3955,6
3956,3
3957,3
3958,3
3959,5
3960,6
3961,0
3962,0
3963,3
3964,2
3965,1
3966,3
3967,3
3968,3
3969,2
3970,3
3971,3
3972,0
3973,4
3974,4
3975,3
3976,5
3977,3
3978,3
3979,3
3980,3
3981,4
3982,4
3983,3
3984,3
3985,3
3986,3
3987,6
3988,3
3989,0
3990,2
3991,4
3992,5
3993,3
3994,3
3995,3
3996,3
3997,6
3998,3
3999,3
4000,3
4001,3
4002,4
4003,3
4004,3
4005,6
4006,3
4007,3
4008,3
4009,3
4010,0
4011,5
4012,6
4013,4
4014,3
4015,1
4016,3
4017,4
4018,0
4019,3
4020,5
4021,3
4022,6
4023,6
4024,6
4025,6
4026,3
4027,3
4028,6
4029,5
4030,0
4031,3
4032,0
4033,0
4034,2
4035,6
4036,3
4037,3
4038,1
4039,3
4040,5
4041,3
4042,3
4043,3
4044,0
4045,3
4046,3
4047,2
4048,0
4049,6
4050,3
4051,3
4052,3
4053,1
4054,0
4055,6
4056,5
4057,1
4058,3
4059,0
4060,4
4061,0
4062,3
4063,6
4064,1
4065,0
4066,0
4067,3
4068,0
4069,4
4070,3
4071,3
4072,3
4073,4
4074,3
4075,3
4076,6
4077,3
4078,6
4079,6
4080,3
4081,3
4082,3
4083,0
4084,6
4085,3
4086,3
4087,2
4088,3
4089,3
4090,3
4091,3
4092,4
4093,2
4094,3
4095,4
4096,3
4097,3
4098,2
4099,3
4100,6
4101,1
4102,3
4103,3
4104,5
4105,0
4106,3
4107,1
4108,3
4109,3
4110,6
4111,1
4112,0
4113,3
4114,0
4115,1
4116,3
4117,3
4118,3
4119,5
4120,3
4121,3
4122,6
4123,3
4124,0
4125,3
4126,4
4127,1
4128,3
4129,3
4130,2
4131,6
4132,0
4133,3
4134,6
4135,4
4136,3
4137,3
4138,3
4139,3
4140,3
4141,3
4142,3
4143,3
4144,3
4145,3
4146,5
4147,3
4148,5
4149,1
4150,3
4151,3
4152,6
4153,3
4154,6
4155,3
4156,6
4157,1
4158,3
4159,3
4160,0
4161,4
4162,2
4163,6
4164,0
4165,3
4166,0
4167,2
4168,3
4169,3
4170,4
4171,3
4172,3
4173,0
4174,5
4175,1
4176,5
4177,3
4178,6
4179,3
4180,3
4181,3
4182,3
4183,3
4184,3
4185,3
4186,5
4187,6
4188,1
4189,3
4190,3
4191,3
4192,3
4193,0
4194,0
4195,3
4196,4
4197,2
4198,0
4199,4
4200,5
4201,3
4202,5
4203,0
4204,2
4205,3
4206,0
4207,3
4208,3
4209,3
4210,3
4211,3
4212,3
4213,3
4214,3
4215,3
4216,6
4217,3
4218,0
4219,6
4220,2
4221,2
4222,1
4223,1
4224,4
4225,3
4226,0
4227,3
4228,3
4229,6
4230,3
4231,4
4232,6
4233,3
4234,3
4235,3
4236,3
4237,6
4238,0
4239,3
4240,3
4241,1
4242,3
4243,0
4244,3
4245,4
4246,6
4247,6
4248,4
4249,1
4250,3
4251,3
4252,3
4253,3
4254,3
4255,1
4256,4
4257,3
4258,6
4259,3
4260,0
4261,3
4262,3
4263,3
4264,3
4265,1
4266,3
4267,6
4268,1
4269,3
4270,0
4271,3
4272,3
4273,3
4274,6
4275,6
4276,3
4277,4
4278,3
4279,4
4280,4
4281,0
4282,2
4283,3
4284,3
4285,3
4286,4
4287,3
4288,3
4289,3
4290,6
4291,3
4292,3
4293,1
4294,3
4295,0
4296,4
4297,3
4298,6
4299,2
4300,6
4301,5
4302,0
4303,1
4304,6
4305,3
4306,0
4307,4
4308,3
4309,4
4310,4
4311,3
4312,3
4313,0
4314,6
4315,3
4316,5
4317,3
4318,3
4319,3
4320,3
4321,4
4322,2
4323,6
4324,6
4325,0
4326,5
4327,3
4328,3
4329,0
4330,0
4331,3
4332,3
4333,3
4334,3
4335,3
4336,3
4337,0
4338,1
4339,3
4340,3
4341,2
4342,3
4343,0
4344,3
4345,6
4346,3
4347,6
4348,3
4349,1
4350,3
4351,0
4352,3
4353,3
4354,2
4355,6
4356,4
4357,0
4358,5
4359,3
4360,1
4361,0
4362,1
4363,3
4364,3
4365,3
4366,0
4367,0
4368,0
4369,4
4370,4
4371,6
4372,0
4373,6
4374,0
4375,0
4376,2
4377,4
4378,4
4379,5
4380,3
4381,4
4382,3
4383,3
4384,3
4385,3
4386,3
4387,2
4388,0
4389,3
4390,1
4391,6
4392,6
4393,3
4394,4
4395,3
4396,4
4397,6
4398,4
4399,3
4400,0
4401,3
4402,0
4403,3
4404,3
4405,3
4406,6
4407,6
4408,3
4409,3
4410,6
4411,6
4412,3
4413,4
4414,3
4415,3
4416,3
4417,3
4418,3
4419,3
4420,3
4421,1
4422,3
4423,6
4424,6
4425,1
4426,1
4427,0
4428,3
4429,6
4430,3
4431,3
4432,3
4433,4
4434,3
4435,3
4436,3
4437,0
4438,3
4439,6
4440,3
4441,3
4442,2
4443,3
4444,3
4445,0
4446,6
4447,2
4448,3
4449,6
4450,3
4451,0
4452,3
4453,3
4454,3
4455,3
4456,6
4457,2
4458,6
4459,3
4460,3
4461,0
4462,2
4463,2
4464,3
4465,1
4466,1
4467,3
4468,4
4469,0
4470,0
4471,3
4472,0
4473,6
4474,3
4475,5
4476,3
4477,3
4478,0
4479,3
4480,6
4481,3
4482,1
4483,6
4484,3
4485,2
4486,3
4487,3
4488,4
4489,3
4490,3
4491,2
4492,3
4493,1
4494,1
4495,4
4496,4
4497,3
4498,3
4499,3
4500,3
4501,0
4502,3
4503,4
4504,2
4505,3
4506,3
4507,5
4508,3
4509,4
4510,3
4511,5
4512,6
4513,3
4514,3
4515,4
4516,5
4517,3
4518,0
4519,3
4520,0
4521,2
4522,3
4523,2
4524,6
4525,3
4526,2
4527,0
4528,3
4529,6
4530,0
4531,5
4532,3
4533,3
4534,3
4535,0
4536,3
4537,0
4538,3
4539,4
4540,3
4541,6
4542,3
4543,6
4544,1
4545,5
4546,5
4547,0
4548,3
4549,4
4550,3
4551,3
4552,6
4553,3
4554,3
4555,4
4556,4
4557,4
4558,3
4559,3
4560,6
4561,3
4562,4
4563,3
4564,3
4565,6
4566,3
4567,2
4568,2
4569,3
4570,0
4571,6
4572,3
4573,0
4574,6
4575,3
4576,6
4577,3
4578,6
4579,3
4580,0
4581,3
4582,3
4583,4
4584,4
4585,6
4586,3
4587,6
4588,2
4589,6
4590,3
4591,3
4592,3
4593,6
4594,3
4595,3
4596,5
4597,3
4598,3
4599,3
4600,3
4601,6
4602,3
4603,5
4604,0
4605,4
4606,3
4607,3
4608,3
4609,3
4610,2
4611,3
4612,3
4613,3
4614,1
4615,3
4616,3
4617,3
4618,0
4619,6
4620,0
4621,3
4622,4
4623,6
4624,6
4625,3
4626,3
4627,0
4628,1
4629,3
4630,2
4631,2
4632,3
4633,3
4634,2
4635,3
4636,2
4637,6
4638,3
4639,3
4640,2
4641,4
4642,3
4643,3
4644,1
4645,3
4646,6
4647,3
4648,4
4649,0
4650,3
4651,3
4652,3
4653,5
4654,3
4655,0
4656,0
4657,3
4658,6
4659,6
4660,2
4661,0
4662,3
4663,2
4664,6
4665,3
4666,6
4667,5
4668,3
4669,6
4670,1
4671,1
4672,3
4673,3
4674,1
4675,1
4676,0
4677,3
4678,3
4679,6
4680,5
4681,0
4682,3
4683,4
4684,4
4685,2
4686,3
4687,3
4688,0
4689,0
4690,3
4691,3
4692,3
4693,3
4694,3
4695,3
4696,2
4697,3
4698,5
4699,6
4700,6
4701,3
4702,1
4703,6
4704,3
4705,3
4706,6
4707,0
4708,3
4709,4
4710,3
4711,3
4712,3
4713,3
4714,0
4715,3
4716,2
4717,3
4718,2
4719,3
4720,5
4721,3
4722,3
4723,3
4724,3
4725,0
4726,3
4727,4
4728,0
4729,3
4730,2
4731,1
4732,0
4733,3
4734,4
4735,3
4736,6
4737,2
4738,3
4739,5
4740,0
4741,3
4742,3
4743,3
4744,2
4745,1
4746,5
4747,3
4748,3
4749,6
4750,3
4751,5
4752,3
4753,3
4754,3
4755,6
4756,3
4757,2
4758,0
4759,3
4760,3
4761,3
4762,6
4763,0
4764,2
4765,3
4766,1
4767,3
4768,3
4769,3
4770,3
4771,3
4772,5
4773,4
4774,3
4775,5
4776,3
4777,6
4778,3
4779,3
4780,3
4781,6
4782,5
4783,3
4784,3
4785,3
4786,3
4787,2
4788,3
4789,3
4790,3
4791,3
4792,6
4793,4
4794,0
4795,4
4796,0
4797,1
4798,3
4799,3
4800,3
4801,2
4802,5
4803,3
4804,1
4805,6
4806,2
4807,0
4808,6
4809,3
4810,3
4811,0
4812,3
4813,3
4814,5
4815,6
4816,6
4817,5
4818,0
4819,3
4820,3
4821,5
4822,3
4823,0
4824,3
4825,3
4826,3
4827,6
4828,1
4829,4
4830,4
4831,4
4832,3
4833,2
4834,3
4835,3
4836,0
4837,3
4838,3
4839,6
4840,3
4841,3
4842,0
4843,3
4844,3
4845,6
4846,0
4847,6
4848,3
4849,1
4850,3
4851,2
4852,2
4853,3
4854,4
4855,4
4856,6
4857,4
4858,3
4859,3
4860,3
4861,2
4862,6
4863,3
4864,3
4865,4
4866,0
4867,0
4868,4
4869,3
4870,1
4871,4
4872,0
4873,0
4874,6
4875,6
4876,2
4877,0
4878,3
4879,3
4880,3
4881,1
4882,3
4883,6
4884,3
4885,3
4886,0
4887,3
4888,3
4889,3
4890,3
4891,0
4892,3
4893,1
4894,0
4895,5
4896,3
4897,3
4898,4
4899,2
4900,3
4901,2
4902,1
4903,3
4904,6
4905,3
4906,4
4907,1
4908,1
4909,3
4910,3
4911,2
4912,3
4913,5
4914,0
4915,6
4916,3
4917,1
4918,6
4919,3
4920,3
4921,1
4922,4
4923,4
4924,3
4925,3
4926,3
4927,3
4928,4
4929,6
4930,5
4931,3
4932,6
4933,4
4934,6
4935,5
4936,3
4937,2
4938,6
4939,3
4940,3
4941,3
4942,2
4943,3
4944,4
4945,6
4946,3
4947,0
4948,5
4949,3
4950,4
4951,6
4952,2
4953,6
4954,6
4955,1
4956,6
4957,2
4958,6
4959,2
4960,3
4961,3
4962,3
4963,0
4964,3
4965,3
4966,5
4967,3
4968,3
4969,3
4970,3
4971,0
4972,4
4973,0
4974,3
4975,2
4976,5
4977,3
4978,3
4979,1
4980,3
4981,0
4982,2
4983,3
4984,3
4985,6
4986,5
4987,3
4988,3
4989,3
4990,0
4991,0
4992,6
4993,3
4994,3
4995,3
4996,3
4997,6
4998,0
4999,3
5000,3
5001,3
5002,3
5003,4
5004,3
5005,0
5006,3
5007,2
5008,2
5009,0
5010,3
5011,3
5012,6
5013,1
5014,6
5015,3
5016,0
5017,3
5018,4
5019,3
5020,3
5021,3
5022,6
5023,0
5024,3
5025,4
5026,0
5027,2
5028,5
5029,3
5030,0
5031,3
5032,3
5033,3
5034,6
5035,3
5036,3
5037,3
5038,1
5039,3
5040,0
5041,0
5042,3
5043,3
5044,0
5045,2
5046,3
5047,5
5048,2
5049,2
5050,3
5051,0
5052,3
5053,3
5054,3
5055,6
5056,3
5057,3
5058,3
5059,3
5060,2
5061,3
5062,3
5063,3
5064,2
5065,3
5066,1
5067,1
5068,3
5069,4
5070,3
5071,0
5072,2
5073,0
5074,3
5075,2
5076,3
5077,0
5078,3
5079,3
5080,3
5081,3
5082,6
5083,0
5084,6
5085,5
5086,1
5087,1
5088,3
5089,0
5090,3
5091,6
5092,3
5093,1
5094,3
5095,0
5096,3
5097,3
5098,3
5099,2
5100,3
5101,3
5102,6
5103,6
5104,2
5105,4
5106,0
5107,2
5108,5
5109,6
5110,3
5111,6
5112,3
5113,3
5114,5
5115,6
5116,5
5117,3
5118,3
5119,1
5120,3
5121,6
5122,6
5123,3
5124,4
5125,6
5126,3
5127,3
5128,3
5129,3
5130,6
5131,3
5132,2
5133,3
5134,3
5135,2
5136,0
5137,3
5138,6
5139,3
5140,0
5141,6
5142,3
5143,3
5144,3
5145,3
5146,4
5147,0
5148,1
5149,3
5150,5
5151,0
5152,3
5153,4
5154,2
5155,6
5156,3
5157,5
5158,3
5159,0
5160,3
5161,3
5162,0
5163,4
5164,3
5165,3
5166,3
5167,6
5168,6
5169,2
5170,3
5171,2
5172,3
5173,3
5174,0
5175,0
5176,3
5177,6
5178,3
5179,3
5180,4
5181,1
5182,1
5183,3
5184,4
5185,0
5186,0
5187,2
5188,3
5189,3
5190,2
5191,6
5192,6
5193,3
5194,3
5195,2
5196,2
5197,3
5198,3
5199,3
5200,0
5201,3
5202,3
5203,3
5204,3
5205,3
5206,2
5207,4
5208,3
5209,4
5210,3
5211,3
5212,1
5213,0
5214,1
5215,3
5216,3
5217,6
5218,3
5219,3
5220,3
5221,3
5222,6
5223,3
5224,3
5225,3
5226,3
5227,3
5228,1
5229,3
5230,3
5231,0
5232,3
5233,3
5234,1
5235,3
5236,0
5237,3
5238,3
5239,3
5240,6
5241,6
5242,1
5243,4
5244,3
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,3
5253,0
5254,6
5255,3
5256,2
5257,3
5258,0
5259,6
5260,4
5261,3
5262,6
5263,3
5264,0
5265,2
5266,0
5267,0
5268,3
5269,3
5270,0
5271,6
5272,0
5273,3
5274,3
5275,3
5276,3
5277,3
5278,1
5279,3
5280,3
5281,3
5282,0
5283,6
5284,3
5285,4
5286,3
5287,4
5288,4
5289,3
5290,0
5291,6
5292,4
5293,4
5294,4
5295,3
5296,4
5297,3
5298,3
5299,1
5300,3
5301,3
5302,3
5303,3
5304,2
5305,3
5306,3
5307,0
5308,0
5309,3
5310,6
5311,3
5312,3
5313,3
5314,6
5315,1
5316,6
5317,2
5318,1
5319,1
5320,5
5321,0
5322,1
5323,3
5324,1
5325,6
5326,3
5327,4
5328,0
5329,3
5330,1
5331,6
5332,3
5333,5
5334,1
5335,1
5336,6
5337,4
5338,2
5339,3
5340,1
5341,6
5342,5
5343,3
5344,4
5345,3
5346,3
5347,6
5348,4
5349,3
5350,3
5351,3
5352,5
5353,3
5354,3
5355,3
5356,6
5357,6
5358,0
5359,6
5360,6
5361,6
5362,3
5363,6
5364,3
5365,3
5366,3
5367,2
5368,5
5369,2
5370,3
5371,3
5372,3
5373,5
5374,3
5375,4
5376,3
5377,6
5378,3
5379,5
5380,3
5381,6
5382,3
5383,3
5384,3
5385,6
5386,2
5387,2
5388,3
5389,3
5390,3
5391,6
5392,4
5393,3
5394,3
5395,3
5396,3
5397,3
5398,3
5399,6
5400,3
5401,3
5402,3
5403,2
5404,3
5405,3
5406,3
5407,3
5408,3
5409,3
5410,6
5411,6
5412,3
5413,3
5414,3
5415,1
5416,0
5417,6
5418,3
5419,3
5420,0
5421,5
5422,2
5423,6
5424,4
5425,3
5426,0
5427,3
5428,5
5429,4
5430,6
5431,2
5432,3
5433,1
5434,3
5435,3
5436,3
5437,3
5438,3
5439,6
5440,0
5441,3
5442,2
5443,3
5444,0
5445,3
5446,3
5447,3
5448,2
5449,1
5450,5
5451,3
5452,0
5453,3
5454,3
5455,0
5456,6
5457,2
5458,3
5459,6
5460,6
5461,0
5462,2
5463,3
5464,4
5465,3
5466,1
5467,4
5468,1
5469,3
5470,3
5471,3
5472,3
5473,0
5474,3
5475,0
5476,6
5477,3
5478,6
5479,3
5480,2
5481,5
5482,0
5483,3
5484,3
5485,3
5486,1
5487,3
5488,6
5489,4
5490,4
5491,1
5492,3
5493,0
5494,6
5495,3
5496,4
5497,2
5498,2
5499,5
5500,3
5501,1
5502,6
5503,0
5504,3
5505,2
5506,3
5507,3
5508,3
5509,3
5510,5
5511,3
5512,3
5513,0
5514,3
5515,0
5516,3
5517,3
5518,3
5519,3
5520,3
5521,0
5522,3
5523,3
5524,3
5525,3
5526,2
5527,3
5528,3
5529,0
5530,3
5531,3
5532,3
5533,3
5534,3
5535,6
5536,6
5537,6
5538,4
5539,3
5540,3
5541,3
5542,3
5543,0
5544,0
5545,3
5546,6
5547,3
5548,3
5549,3
5550,6
5551,3
5552,3
5553,0
5554,3
5555,2
5556,3
5557,3
5558,0
5559,4
5560,0
5561,5
5562,4
5563,0
5564,5
5565,1
5566,3
5567,0
5568,0
5569,6
5570,3
5571,3
5572,3
5573,3
5574,3
5575,3
5576,6
5577,2
5578,3
5579,1
5580,3
5581,3
5582,3
5583,0
5584,5
5585,3
5586,3
5587,0
5588,4
5589,4
5590,4
5591,3
5592,6
5593,2
5594,3
5595,3
5596,4
5597,3
5598,4
5599,3
5600,3
5601,3
5602,3
5603,3
5604,3
5605,0
5606,2
5607,1
5608,3
5609,2
5610,6
5611,3
5612,6
5613,3
5614,1
5615,6
5616,3
5617,5
5618,6
5619,3
5620,0
5621,0
5622,1
5623,1
5624,3
5625,6
5626,3
5627,3
5628,0
5629,0
5630,3
5631,3
5632,3
5633,5
5634,3
5635,0
5636,5
5637,3
5638,0
5639,6
5640,3
5641,4
5642,3
5643,6
5644,2
5645,6
5646,2
5647,2
5648,3
5649,6
5650,3
5651,3
5652,0
5653,6
5654,5
5655,3
5656,0
5657,0
5658,3
5659,3
5660,4
5661,3
5662,1
5663,3
5664,2
5665,0
5666,2
5667,3
5668,3
5669,3
5670,4
5671,3
5672,5
5673,2
5674,2
5675,0
5676,3
5677,3
5678,3
5679,3
5680,3
5681,5
5682,5
5683,5
5684,3
5685,3
5686,4
5687,0
5688,3
5689,0
5690,1
5691,3
5692,3
5693,5
5694,3
5695,1
5696,3
5697,3
5698,4
5699,2
5700,3
5701,5
5702,3
5703,3
5704,2
5705,5
5706,3
5707,6
5708,3
5709,1
5710,6
5711,0
5712,2
5713,2
5714,3
5715,1
5716,3
5717,6
5718,3
5719,0
5720,0
5721,3
5722,3
5723,4
5724,1
5725,3
5726,4
5727,6
5728,6
5729,3
5730,3
5731,3
5732,3
5733,3
5734,3
5735,6
5736,6
5737,3
5738,3
5739,3
5740,6
5741,5
5742,6
5743,3
5744,3
5745,3
5746,3
5747,0
5748,5
5749,3
5750,3
5751,4
5752,3
5753,3
5754,3
5755,3
5756,3
5757,3
5758,2
5759,3
5760,3
5761,3
5762,3
5763,3
5764,1
5765,3
5766,3
5767,3
5768,0
5769,1
5770,5
5771,1
5772,0
5773,3
5774,3
5775,3
5776,0
5777,6
5778,2
5779,3
5780,3
5781,3
5782,3
5783,3
5784,6
5785,3
5786,1
5787,3
5788,3
5789,4
5790,3
5791,3
5792,1
5793,6
5794,3
