id,label_move_col
5795,3
5796,6
5797,5
5798,5
5799,3
5800,1
5801,4
5802,2
5803,3
5804,3
5805,4
5806,3
5807,6
5808,3
5809,1
5810,3
5811,3
5812,3
5813,3
5814,3
5815,5
5816,0
5817,3
5818,0
5819,3
5820,3
5821,3
5822,2
5823,4
5824,3
5825,6
5826,4
5827,3
5828,3
5829,0
5830,6
5831,3
5832,3
5833,3
5834,1
5835,5
5836,0
5837,2
5838,5
5839,2
5840,4
5841,6
5842,3
5843,5
5844,0
5845,1
5846,3
5847,3
5848,4
5849,3
5850,3
5851,3
5852,6
5853,1
5854,3
5855,3
5856,3
5857,3
5858,3
5859,3
5860,1
5861,3
5862,1
5863,3
5864,3
5865,3
5866,0
5867,3
5868,4
5869,2
5870,3
5871,3
5872,3
5873,0
5874,3
5875,4
5876,3
5877,2
5878,2
5879,0
5880,1
5881,3
5882,3
5883,5
5884,4
5885,3
5886,2
5887,4
5888,5
5889,3
5890,5
5891,0
5892,0
5893,3
5894,3
5895,1
5896,0
5897,6
5898,5
5899,3
5900,4
5901,4
5902,6
5903,3
5904,3
5905,0
5906,3
5907,4
5908,5
5909,0
5910,5
5911,3
5912,3
5913,2
5914,4
5915,5
5916,5
5917,0
5918,3
5919,0
5920,3
5921,2
5922,0
5923,3
5924,0
5925,2
5926,1
5927,3
5928,2
5929,3
5930,6
5931,3
5932,1
5933,3
5934,4
5935,3
5936,3
5937,4
5938,3
5939,1
5940,0
5941,3
5942,2
5943,3
5944,3
5945,4
5946,3
5947,3
5948,4
5949,2
5950,3
5951,3
5952,3
5953,2
5954,4
5955,6
5956,3
5957,3
5958,1
5959,5
5960,3
5961,2
5962,3
5963,5
5964,4
5965,3
5966,0
5967,4
5968,2
5969,3
5970,3
5971,3
5972,1
5973,2
5974,4
5975,3
5976,6
5977,6
5978,3
5979,3
5980,3
5981,3
5982,3
5983,3
5984,3
5985,3
5986,3
5987,2
5988,2
5989,6
5990,1
5991,2
5992,6
5993,3
5994,2
5995,4
5996,1
5997,5
5998,0
5999,3
6000,3
6001,5
6002,0
6003,2
6004,1
6005,3
6006,2
6007,5
6008,2
6009,3
6010,5
6011,3
6012,3
6013,3
6014,3
6015,3
6016,1
6017,5
6018,0
6019,3
6020,3
6021,1
6022,4
6023,6
6024,3
6025,3
6026,2
6027,3
6028,6
6029,2
6030,2
6031,6
6032,1
6033,0
6034,3
6035,3
6036,3
6037,2
6038,1
6039,6
6040,1
6041,3
6042,2
6043,1
6044,3
6045,3
6046,2
6047,0
6048,3
6049,6
6050,2
6051,2
6052,3
6053,3
6054,3
6055,6
6056,4
6057,4
6058,6
6059,6
6060,0
6061,3
6062,3
6063,6
6064,3
6065,4
6066,3
6067,3
6068,3
6069,3
6070,3
6071,1
6072,6
6073,2
6074,4
6075,2
6076,6
6077,2
6078,1
6079,0
6080,3
6081,3
6082,3
6083,0
6084,3
6085,3
6086,0
6087,3
6088,3
6089,2
6090,3
6091,3
6092,5
6093,6
6094,6
6095,2
6096,3
6097,6
6098,5
6099,3
6100,3
6101,6
6102,2
6103,3
6104,3
6105,0
6106,6
6107,6
6108,0
6109,3
6110,3
6111,1
6112,2
6113,0
6114,0
6115,3
6116,3
6117,1
6118,5
6119,4
6120,3
6121,3
6122,3
6123,2
6124,3
6125,3
6126,4
6127,3
6128,1
6129,2
6130,0
6131,3
6132,4
6133,1
6134,5
6135,0
6136,2
6137,3
6138,0
6139,3
6140,1
6141,4
6142,4
6143,2
6144,3
6145,6
6146,3
6147,3
6148,4
6149,2
6150,3
6151,3
6152,4
6153,4
6154,3
6155,4
6156,3
6157,6
6158,2
6159,6
6160,3
6161,2
6162,3
6163,3
6164,6
6165,3
6166,3
6167,6
6168,0
6169,3
6170,0
6171,0
6172,2
6173,2
6174,5
6175,0
6176,6
6177,2
6178,3
6179,0
6180,5
6181,4
6182,5
6183,0
6184,3
6185,2
6186,2
6187,4
6188,2
6189,0
6190,5
6191,5
6192,3
6193,5
6194,5
6195,4
6196,4
6197,6
6198,2
6199,3
6200,3
6201,1
6202,3
6203,5
6204,2
6205,3
6206,2
6207,6
6208,4
6209,6
6210,5
6211,2
6212,5
6213,4
6214,6
6215,3
6216,3
6217,5
6218,1
6219,5
6220,3
6221,0
6222,3
6223,3
6224,3
6225,3
6226,3
6227,0
6228,2
6229,1
6230,4
6231,3
6232,3
6233,5
6234,1
6235,2
6236,3
6237,5
6238,2
6239,3
6240,6
6241,4
6242,1
6243,3
6244,3
6245,3
6246,4
6247,3
6248,6
6249,1
6250,2
6251,6
6252,6
6253,6
6254,3
6255,6
6256,0
6257,6
6258,1
6259,3
6260,3
6261,3
6262,0
6263,3
6264,3
6265,3
6266,3
6267,3
6268,3
6269,2
6270,0
6271,3
6272,3
6273,3
6274,5
6275,3
6276,5
6277,2
6278,3
6279,4
6280,3
6281,3
6282,5
6283,3
6284,3
6285,0
6286,1
6287,4
6288,3
6289,6
6290,3
6291,3
6292,5
6293,1
6294,4
6295,4
6296,1
6297,4
6298,4
6299,0
6300,5
6301,3
6302,0
6303,2
6304,6
6305,3
6306,3
6307,3
6308,1
6309,3
6310,0
6311,3
6312,5
6313,6
6314,3
6315,1
6316,0
6317,6
6318,3
6319,6
6320,3
6321,4
6322,5
6323,1
6324,3
6325,3
6326,2
6327,5
6328,6
6329,4
6330,3
6331,5
6332,4
6333,3
6334,3
6335,5
6336,0
6337,3
6338,6
6339,2
6340,3
6341,3
6342,6
6343,2
6344,5
6345,1
6346,6
6347,0
6348,0
6349,1
6350,3
6351,3
6352,3
6353,3
6354,2
6355,3
6356,0
6357,0
6358,0
6359,3
6360,3
6361,4
6362,1
6363,3
6364,6
6365,5
6366,5
6367,5
6368,2
6369,3
6370,4
6371,3
6372,3
6373,6
6374,3
6375,2
6376,6
6377,3
6378,6
6379,3
6380,3
6381,3
6382,3
6383,6
6384,5
6385,3
6386,3
6387,3
6388,6
6389,0
6390,4
6391,3
6392,0
6393,1
6394,3
6395,5
6396,3
6397,0
6398,0
6399,0
6400,3
6401,4
6402,6
6403,6
6404,0
6405,1
6406,3
6407,3
6408,4
6409,5
6410,3
6411,2
6412,2
6413,0
6414,6
6415,0
6416,3
6417,3
6418,3
6419,6
6420,3
6421,3
6422,4
6423,6
6424,5
6425,1
6426,1
6427,5
6428,6
6429,2
6430,4
6431,3
6432,6
6433,3
6434,4
6435,6
6436,6
6437,3
6438,0
6439,3
6440,3
6441,3
6442,2
6443,0
6444,2
6445,0
6446,2
6447,4
6448,6
6449,6
6450,3
6451,3
6452,0
6453,1
6454,0
6455,0
6456,3
6457,3
6458,3
6459,2
6460,3
6461,3
6462,0
6463,4
6464,5
6465,3
6466,6
6467,1
6468,6
6469,2
6470,3
6471,3
6472,3
6473,2
6474,5
6475,5
6476,6
6477,6
6478,6
6479,3
6480,3
6481,3
6482,3
6483,4
6484,3
6485,3
6486,4
6487,0
6488,2
6489,5
6490,5
6491,3
6492,1
6493,3
6494,2
6495,6
6496,4
6497,2
6498,0
6499,2
6500,3
6501,1
6502,3
6503,3
6504,0
6505,3
6506,3
6507,5
6508,3
6509,0
6510,6
6511,3
6512,3
6513,1
6514,0
6515,0
6516,5
6517,3
6518,6
6519,0
6520,5
6521,1
6522,2
6523,4
6524,3
6525,1
6526,3
6527,4
6528,1
6529,6
6530,3
6531,5
6532,3
6533,2
6534,3
6535,2
6536,3
6537,3
6538,3
6539,3
6540,3
6541,3
6542,0
6543,6
6544,1
6545,3
6546,3
6547,4
6548,2
6549,0
6550,5
6551,0
6552,0
6553,1
6554,1
6555,1
6556,5
6557,0
6558,0
6559,5
6560,3
6561,3
6562,3
6563,3
6564,3
6565,3
6566,2
6567,3
6568,3
6569,3
6570,6
6571,0
6572,5
6573,3
6574,2
6575,1
6576,6
6577,4
6578,3
6579,0
6580,3
6581,3
6582,4
6583,3
6584,0
6585,1
6586,0
6587,0
6588,3
6589,2
6590,3
6591,3
6592,5
6593,3
6594,2
6595,6
6596,4
6597,0
6598,1
6599,2
6600,3
6601,3
6602,3
6603,5
6604,3
6605,3
6606,3
6607,5
6608,2
6609,3
6610,3
6611,3
6612,0
6613,3
6614,6
6615,1
6616,3
6617,6
6618,3
6619,3
6620,0
6621,6
6622,3
6623,3
6624,3
6625,3
6626,0
6627,6
6628,2
6629,6
6630,4
6631,5
6632,3
6633,3
6634,6
6635,2
6636,1
6637,3
6638,3
6639,4
6640,3
6641,3
6642,3
6643,4
6644,6
6645,2
6646,3
6647,2
6648,4
6649,3
6650,4
6651,6
6652,2
6653,5
6654,5
6655,3
6656,3
6657,0
6658,6
6659,0
6660,3
6661,3
6662,0
6663,3
6664,0
6665,1
6666,0
6667,3
6668,4
6669,4
6670,3
6671,3
6672,6
6673,2
6674,3
6675,1
6676,6
6677,5
6678,6
6679,2
6680,5
6681,3
6682,2
6683,6
6684,0
6685,0
6686,5
6687,3
6688,3
6689,2
6690,3
6691,5
6692,0
6693,3
6694,3
6695,3
6696,3
6697,3
6698,3
6699,3
6700,1
6701,3
6702,4
6703,3
6704,0
6705,0
6706,3
6707,4
6708,6
6709,2
6710,6
6711,6
6712,0
6713,3
6714,4
6715,3
6716,3
6717,3
6718,3
6719,1
6720,2
6721,6
6722,3
6723,2
6724,2
6725,0
6726,0
6727,6
6728,5
6729,6
6730,6
6731,2
6732,5
6733,2
6734,4
6735,0
6736,1
6737,3
6738,3
6739,3
6740,1
6741,5
6742,3
6743,6
6744,2
6745,1
6746,3
6747,5
6748,1
6749,3
6750,3
6751,3
6752,3
6753,6
6754,1
6755,0
6756,3
6757,1
6758,3
6759,3
6760,3
6761,3
6762,3
6763,0
6764,2
6765,5
6766,6
6767,3
6768,3
6769,3
6770,0
6771,5
6772,3
6773,3
6774,4
6775,6
6776,3
6777,2
6778,3
6779,3
6780,1
6781,4
6782,1
6783,0
6784,3
6785,0
6786,3
6787,1
6788,0
6789,4
6790,0
6791,2
6792,0
6793,2
6794,3
6795,3
6796,3
6797,3
6798,4
6799,6
6800,3
6801,3
6802,1
6803,5
6804,6
6805,0
6806,3
6807,3
6808,4
6809,0
6810,2
6811,6
6812,3
6813,3
6814,2
6815,5
6816,4
6817,2
6818,1
6819,6
6820,0
6821,3
6822,3
6823,3
6824,3
6825,4
6826,3
6827,2
6828,3
6829,2
6830,2
6831,6
6832,3
6833,3
6834,0
6835,0
6836,3
6837,1
6838,3
6839,3
6840,5
6841,4
6842,6
6843,5
6844,1
6845,4
6846,2
6847,3
6848,5
6849,0
6850,1
6851,6
6852,3
6853,3
6854,5
6855,4
6856,2
6857,3
6858,6
6859,3
6860,4
6861,3
6862,3
6863,1
6864,0
6865,3
6866,6
6867,2
6868,3
6869,3
6870,4
6871,3
6872,4
6873,3
6874,4
6875,5
6876,3
6877,3
6878,6
6879,6
6880,3
6881,0
6882,6
6883,3
6884,2
6885,6
6886,3
6887,0
6888,3
6889,2
6890,0
6891,3
6892,2
6893,3
6894,0
6895,3
6896,5
6897,2
6898,0
6899,0
6900,3
6901,2
6902,3
6903,3
6904,6
6905,3
6906,5
6907,3
6908,0
6909,6
6910,3
6911,5
6912,1
6913,3
6914,3
6915,0
6916,3
6917,2
6918,1
6919,2
6920,1
6921,3
6922,5
6923,3
6924,5
6925,5
6926,0
6927,3
6928,4
6929,3
6930,3
6931,4
6932,3
6933,0
6934,2
6935,5
6936,4
6937,5
6938,6
6939,1
6940,2
6941,3
6942,4
6943,0
6944,6
6945,6
6946,4
6947,1
6948,0
6949,5
6950,3
6951,3
6952,4
6953,6
6954,3
6955,4
6956,6
6957,3
6958,3
6959,4
6960,0
6961,0
6962,0
6963,2
6964,3
6965,0
6966,6
6967,5
6968,2
6969,3
6970,3
6971,3
6972,0
6973,5
6974,4
6975,2
6976,4
6977,6
6978,5
6979,1
6980,4
6981,3
6982,0
6983,4
6984,3
6985,3
6986,3
6987,1
6988,0
6989,2
6990,0
6991,5
6992,3
6993,6
6994,3
6995,4
6996,1
6997,0
6998,1
6999,3
7000,5
7001,2
7002,6
7003,4
7004,3
7005,6
7006,4
7007,3
7008,2
7009,3
7010,2
7011,0
7012,1
7013,3
7014,2
7015,1
7016,6
7017,0
7018,6
7019,5
7020,6
7021,3
7022,3
7023,6
7024,2
7025,1
7026,6
7027,3
7028,5
7029,0
7030,3
7031,3
7032,0
7033,4
7034,1
7035,2
7036,3
7037,5
7038,3
7039,4
7040,3
7041,3
7042,3
7043,2
7044,0
7045,5
7046,3
7047,6
7048,3
7049,3
7050,2
7051,3
7052,2
7053,1
7054,2
7055,3
7056,0
7057,1
7058,2
7059,0
7060,3
7061,5
7062,6
7063,4
7064,3
7065,0
7066,0
7067,6
7068,3
7069,6
7070,3
7071,5
7072,1
7073,3
7074,2
7075,0
7076,6
7077,3
7078,6
7079,3
7080,6
7081,6
7082,3
7083,0
7084,3
7085,4
7086,6
7087,2
7088,6
7089,4
7090,2
7091,6
7092,2
7093,5
7094,3
7095,6
7096,0
7097,4
7098,5
7099,3
7100,6
7101,1
7102,4
7103,2
7104,3
7105,3
7106,4
7107,2
7108,1
7109,0
7110,6
7111,3
7112,0
7113,5
7114,6
7115,3
7116,2
7117,3
7118,6
7119,3
7120,3
7121,4
7122,1
7123,3
7124,3
7125,2
7126,2
7127,1
7128,0
7129,2
7130,3
7131,3
7132,4
7133,1
7134,3
7135,3
7136,3
7137,3
7138,2
7139,3
7140,4
7141,5
7142,3
7143,3
7144,6
7145,3
7146,1
7147,4
7148,3
7149,3
7150,2
7151,3
7152,1
7153,0
7154,3
7155,1
7156,3
7157,1
7158,1
7159,3
7160,3
7161,1
7162,6
7163,2
7164,0
7165,6
7166,5
7167,5
7168,3
7169,2
7170,6
7171,3
7172,3
7173,3
7174,3
7175,3
7176,0
7177,0
7178,3
7179,6
7180,2
7181,3
7182,6
7183,2
7184,2
7185,6
7186,3
7187,0
7188,3
7189,0
7190,3
7191,3
7192,3
7193,0
7194,5
7195,3
7196,0
7197,3
7198,6
7199,3
7200,6
7201,3
7202,5
7203,3
7204,5
7205,1
7206,3
7207,5
7208,6
7209,3
7210,4
7211,6
7212,3
7213,0
7214,3
7215,3
7216,0
7217,1
7218,6
7219,3
7220,3
7221,5
7222,3
7223,3
7224,3
7225,4
7226,3
7227,4
7228,4
7229,3
7230,0
7231,3
7232,3
7233,0
7234,4
7235,3
7236,1
7237,6
7238,2
7239,0
7240,3
7241,0
7242,2
7243,3
7244,6
7245,3
7246,1
7247,5
7248,5
7249,4
7250,4
7251,1
7252,2
7253,0
7254,3
7255,3
7256,4
7257,3
7258,3
7259,6
7260,4
7261,3
7262,0
7263,3
7264,3
7265,5
7266,6
7267,0
7268,3
7269,3
7270,5
7271,5
7272,3
7273,6
7274,1
7275,5
7276,6
7277,3
7278,0
7279,6
7280,1
7281,4
7282,3
7283,3
7284,3
7285,0
7286,3
7287,1
7288,5
7289,3
7290,3
7291,1
7292,3
7293,3
7294,3
7295,4
7296,6
7297,1
7298,3
7299,3
7300,3
7301,5
7302,0
7303,5
7304,3
7305,5
7306,2
7307,6
7308,3
7309,3
7310,6
7311,4
7312,4
7313,1
7314,4
7315,1
7316,3
7317,0
7318,0
7319,5
7320,3
7321,3
7322,3
7323,6
7324,3
7325,3
7326,3
7327,4
7328,2
7329,3
7330,3
7331,0
7332,3
7333,1
7334,1
7335,3
7336,3
7337,0
7338,3
7339,1
7340,0
7341,3
7342,6
7343,2
7344,3
7345,1
7346,0
7347,6
7348,3
7349,3
7350,1
7351,3
7352,6
7353,4
7354,1
7355,4
7356,3
7357,3
7358,0
7359,2
7360,1
7361,2
7362,3
7363,1
7364,3
7365,3
7366,0
7367,0
7368,4
7369,6
7370,0
7371,5
7372,4
7373,3
7374,0
7375,3
7376,3
7377,3
7378,5
7379,3
7380,3
7381,3
7382,0
7383,6
7384,4
7385,3
7386,0
7387,2
7388,3
7389,2
7390,3
7391,5
7392,3
7393,2
7394,3
7395,6
7396,1
7397,6
7398,3
7399,6
7400,0
7401,3
7402,3
7403,3
7404,0
7405,0
7406,6
7407,3
7408,2
7409,0
7410,2
7411,1
7412,3
7413,2
7414,3
7415,2
7416,3
7417,3
7418,3
7419,5
7420,1
7421,3
7422,4
7423,0
7424,4
7425,3
7426,0
7427,3
7428,2
7429,3
7430,6
7431,3
7432,1
7433,0
7434,6
7435,6
7436,3
7437,0
7438,2
7439,6
7440,6
7441,6
7442,5
7443,3
7444,3
7445,2
7446,6
7447,3
7448,6
7449,6
7450,3
7451,5
7452,6
7453,6
7454,1
7455,0
7456,3
7457,1
7458,6
7459,3
7460,4
7461,1
7462,0
7463,6
7464,3
7465,0
7466,1
7467,4
7468,3
7469,3
7470,3
7471,6
7472,1
7473,5
7474,4
7475,5
7476,0
7477,3
7478,3
7479,4
7480,0
7481,3
7482,3
7483,3
7484,6
7485,3
7486,3
7487,6
7488,3
7489,5
7490,0
7491,6
7492,1
7493,3
7494,1
7495,2
7496,6
7497,5
7498,2
7499,2
7500,4
7501,2
7502,1
7503,6
7504,0
7505,0
7506,4
7507,6
7508,3
7509,4
7510,3
7511,3
7512,3
7513,0
7514,5
7515,2
7516,0
7517,6
7518,1
7519,4
7520,2
7521,2
7522,0
7523,2
7524,3
7525,0
7526,5
7527,3
7528,5
7529,3
7530,2
7531,3
7532,1
7533,6
7534,4
7535,3
7536,3
7537,4
7538,4
7539,3
7540,2
7541,3
7542,1
7543,3
7544,2
7545,2
7546,6
7547,6
7548,2
7549,5
7550,4
7551,3
7552,0
7553,3
7554,6
7555,3
7556,4
7557,6
7558,3
7559,5
7560,4
7561,0
7562,5
7563,1
7564,3
7565,4
7566,3
7567,5
7568,5
7569,5
7570,0
7571,2
7572,3
7573,0
7574,6
7575,3
7576,0
7577,3
7578,0
7579,2
7580,6
7581,3
7582,3
7583,3
7584,3
7585,3
7586,3
7587,4
7588,3
7589,3
7590,0
7591,3
7592,6
7593,0
7594,4
7595,6
7596,3
7597,5
7598,3
7599,6
7600,6
7601,3
7602,4
7603,3
7604,3
7605,0
7606,3
7607,3
7608,6
7609,0
7610,3
7611,4
7612,1
7613,2
7614,3
7615,0
7616,0
7617,3
7618,2
7619,3
7620,0
7621,4
7622,5
7623,3
7624,0
7625,3
7626,4
7627,2
7628,4
7629,1
7630,3
7631,3
7632,6
7633,5
7634,2
7635,2
7636,4
7637,4
7638,3
7639,3
7640,2
7641,0
7642,1
7643,6
7644,1
7645,3
7646,6
7647,3
7648,4
7649,2
7650,4
7651,3
7652,5
7653,1
7654,4
7655,2
7656,0
7657,3
7658,3
7659,3
7660,6
7661,3
7662,3
7663,3
7664,3
7665,2
7666,3
7667,3
7668,5
7669,4
7670,2
7671,6
7672,6
7673,4
7674,3
7675,3
7676,4
7677,2
7678,3
7679,3
7680,3
7681,3
7682,1
7683,3
7684,3
7685,3
7686,0
7687,6
7688,4
7689,0
7690,6
7691,5
7692,3
7693,3
7694,1
7695,3
7696,1
7697,5
7698,1
7699,3
7700,6
7701,0
7702,0
7703,3
7704,1
7705,0
7706,4
7707,3
7708,0
7709,2
7710,3
7711,0
7712,3
7713,3
7714,3
7715,6
7716,3
7717,6
7718,3
7719,3
7720,3
7721,3
7722,1
7723,6
7724,3
7725,3
7726,3
7727,3
7728,2
7729,3
7730,6
7731,3
7732,6
7733,1
7734,3
7735,5
7736,2
7737,2
7738,4
7739,0
7740,3
7741,3
7742,3
7743,2
7744,6
7745,6
7746,0
7747,3
7748,0
7749,5
7750,3
7751,1
7752,0
7753,4
7754,2
7755,4
7756,6
7757,6
7758,4
7759,1
7760,3
7761,3
7762,3
7763,3
7764,6
7765,3
7766,6
7767,3
7768,0
7769,3
7770,3
7771,6
7772,3
7773,2
7774,2
7775,3
7776,4
7777,2
7778,3
7779,3
7780,4
7781,3
7782,2
7783,3
7784,6
7785,5
7786,0
7787,3
7788,2
7789,3
7790,2
7791,5
7792,5
7793,4
7794,5
7795,6
7796,5
7797,5
7798,3
7799,6
7800,3
7801,4
7802,3
7803,0
7804,4
7805,3
7806,6
7807,3
7808,3
7809,4
7810,3
7811,0
7812,6
7813,5
7814,3
7815,0
7816,3
7817,2
7818,3
7819,5
7820,3
7821,3
7822,4
7823,6
7824,3
7825,6
7826,1
7827,4
7828,0
7829,2
7830,3
7831,0
7832,3
7833,3
7834,5
7835,3
7836,0
7837,3
7838,3
7839,2
7840,3
7841,5
7842,6
7843,5
7844,4
7845,3
7846,6
7847,3
7848,6
7849,6
7850,3
7851,2
7852,3
7853,2
7854,1
7855,0
7856,3
7857,1
7858,2
7859,2
7860,3
7861,3
7862,3
7863,3
7864,6
7865,3
7866,3
7867,3
7868,2
7869,4
7870,0
7871,4
7872,3
7873,2
7874,6
7875,6
7876,3
7877,6
7878,6
7879,4
7880,0
7881,6
7882,3
7883,4
7884,0
7885,4
7886,1
7887,4
7888,3
7889,6
7890,3
7891,2
7892,5
7893,3
7894,0
7895,0
7896,6
7897,5
7898,5
7899,4
7900,4
7901,1
7902,4
7903,4
7904,6
7905,3
7906,3
7907,2
7908,3
7909,2
7910,2
7911,3
7912,3
7913,4
7914,5
7915,3
7916,3
7917,6
7918,1
7919,3
7920,3
7921,3
7922,3
7923,3
7924,5
7925,1
7926,0
7927,5
7928,4
7929,3
7930,5
7931,0
7932,6
7933,3
7934,5
7935,6
7936,3
7937,6
7938,3
7939,0
7940,1
7941,3
7942,2
7943,1
7944,3
7945,3
7946,2
7947,2
7948,6
7949,5
7950,2
7951,3
7952,6
7953,2
7954,4
7955,4
7956,3
7957,3
7958,6
7959,3
7960,6
7961,2
7962,0
7963,3
7964,0
7965,3
7966,1
7967,6
7968,2
7969,0
7970,3
7971,1
7972,3
7973,3
7974,4
7975,3
7976,3
7977,2
7978,5
7979,0
7980,3
7981,5
7982,3
7983,0
7984,3
7985,3
7986,5
7987,3
7988,4
7989,3
7990,6
7991,5
7992,2
7993,0
7994,0
7995,3
7996,6
7997,3
7998,0
7999,0
8000,3
8001,3
8002,0
8003,1
8004,6
8005,3
8006,0
8007,1
8008,3
8009,3
8010,6
8011,3
8012,2
8013,1
8014,0
8015,3
8016,3
8017,1
8018,3
8019,4
8020,3
8021,3
8022,1
8023,3
8024,6
8025,6
8026,0
8027,0
8028,3
8029,6
8030,6
8031,1
8032,5
8033,3
8034,2
8035,6
8036,3
8037,1
8038,3
8039,2
8040,3
8041,0
8042,3
8043,4
8044,6
8045,4
8046,0
8047,6
8048,0
8049,4
8050,3
8051,2
8052,1
8053,3
8054,6
8055,3
8056,5
8057,4
8058,3
8059,0
8060,3
8061,3
8062,3
8063,3
8064,6
8065,5
8066,3
8067,4
8068,3
8069,0
8070,4
8071,2
8072,1
8073,3
8074,3
8075,0
8076,6
8077,3
8078,1
8079,0
8080,0
8081,3
8082,3
8083,3
8084,3
8085,6
8086,2
8087,6
8088,6
8089,3
8090,6
8091,3
8092,0
8093,0
8094,2
8095,0
8096,3
8097,6
8098,2
8099,3
8100,4
8101,3
8102,3
8103,3
8104,0
8105,3
8106,3
8107,2
8108,0
8109,1
8110,5
8111,1
8112,2
8113,5
8114,1
8115,2
8116,3
8117,6
8118,3
8119,5
8120,4
8121,3
8122,0
8123,2
8124,2
8125,5
8126,2
8127,3
8128,3
8129,3
8130,3
8131,1
8132,1
8133,0
8134,6
8135,3
8136,3
8137,4
8138,2
8139,0
8140,3
8141,1
8142,3
8143,1
8144,0
8145,6
8146,3
8147,6
8148,6
8149,1
8150,2
8151,2
8152,3
8153,4
8154,3
8155,3
8156,2
8157,3
8158,3
8159,0
8160,1
8161,3
8162,4
8163,3
8164,3
8165,3
8166,6
8167,2
8168,3
8169,3
8170,5
8171,6
8172,3
8173,3
8174,3
8175,1
8176,3
8177,4
8178,3
8179,6
8180,4
8181,3
8182,3
8183,3
8184,5
8185,3
8186,3
8187,3
8188,0
8189,3
8190,3
8191,3
8192,3
8193,0
8194,3
8195,0
8196,0
8197,0
8198,2
8199,3
8200,3
8201,1
8202,4
8203,4
8204,0
8205,3
8206,4
8207,6
8208,3
8209,0
8210,3
8211,3
8212,3
8213,3
8214,2
8215,6
8216,3
8217,3
8218,2
8219,0
8220,4
8221,5
8222,3
8223,3
8224,3
8225,3
8226,6
8227,3
8228,1
8229,3
8230,1
8231,3
8232,1
8233,3
8234,5
8235,3
8236,3
8237,3
8238,3
8239,0
8240,3
8241,3
8242,3
8243,6
8244,4
8245,4
8246,4
8247,3
8248,0
8249,1
8250,3
8251,1
8252,6
8253,3
8254,2
8255,3
8256,0
8257,3
8258,4
8259,3
8260,6
8261,4
8262,3
8263,6
8264,2
8265,2
8266,3
8267,3
8268,1
8269,0
8270,5
8271,4
8272,3
8273,3
8274,5
8275,5
8276,3
8277,3
8278,3
8279,2
8280,6
8281,2
8282,5
8283,6
8284,2
8285,1
8286,3
8287,6
8288,3
8289,3
8290,2
8291,5
8292,6
8293,3
8294,3
8295,0
8296,5
8297,3
8298,2
8299,0
8300,6
8301,3
8302,3
8303,1
8304,3
8305,0
8306,1
8307,1
8308,6
8309,6
8310,3
8311,3
8312,5
8313,3
8314,3
8315,3
8316,0
8317,6
8318,3
8319,0
8320,6
8321,6
8322,3
8323,6
8324,3
8325,5
8326,3
8327,3
8328,4
8329,3
8330,2
8331,3
8332,6
8333,3
8334,3
8335,3
8336,6
8337,3
8338,4
8339,3
8340,0
8341,3
8342,4
8343,0
8344,3
8345,2
8346,1
8347,1
8348,4
8349,6
8350,2
8351,3
8352,2
8353,1
8354,3
8355,1
8356,3
8357,0
8358,2
8359,6
8360,3
8361,0
8362,0
8363,3
8364,2
8365,2
8366,0
8367,0
8368,6
8369,0
8370,0
8371,6
8372,4
8373,0
8374,6
8375,5
8376,3
8377,6
8378,2
8379,5
8380,0
8381,3
8382,1
8383,3
8384,0
8385,5
8386,4
8387,3
8388,0
8389,3
8390,6
8391,6
8392,3
8393,3
8394,3
8395,3
8396,6
8397,3
8398,0
8399,5
8400,2
8401,4
8402,3
8403,5
8404,4
8405,6
8406,6
8407,0
8408,6
8409,3
8410,6
8411,3
8412,3
8413,0
8414,2
8415,4
8416,3
8417,1
8418,4
8419,3
8420,3
8421,0
8422,0
8423,3
8424,6
8425,1
8426,0
8427,2
8428,2
8429,3
8430,4
8431,0
8432,3
8433,3
8434,1
8435,0
8436,6
8437,0
8438,6
8439,3
8440,3
8441,4
8442,3
8443,3
8444,4
8445,1
8446,0
8447,3
8448,3
8449,2
8450,2
8451,3
8452,0
8453,1
8454,6
8455,6
8456,2
8457,3
8458,4
8459,4
8460,6
8461,5
8462,5
8463,0
8464,3
8465,3
8466,4
8467,3
8468,4
8469,0
8470,3
8471,3
8472,2
8473,3
8474,3
8475,3
8476,2
8477,6
8478,4
8479,5
8480,3
8481,3
8482,6
8483,6
8484,0
8485,1
8486,3
8487,0
8488,3
8489,4
8490,3
8491,3
8492,3
8493,4
8494,0
8495,4
8496,0
8497,3
8498,5
8499,3
8500,2
8501,1
8502,3
8503,0
8504,3
8505,4
8506,3
8507,0
8508,6
8509,3
8510,6
8511,4
8512,5
8513,3
8514,3
8515,1
8516,3
8517,3
8518,0
8519,4
8520,5
8521,4
8522,4
8523,0
8524,3
8525,6
8526,3
8527,3
8528,3
8529,3
8530,1
8531,1
8532,0
8533,4
8534,1
8535,2
8536,3
8537,0
8538,3
8539,3
8540,3
8541,1
8542,2
8543,3
8544,5
8545,6
8546,3
8547,6
8548,5
8549,4
8550,5
8551,6
8552,4
8553,3
8554,3
8555,4
8556,5
8557,3
8558,4
8559,3
8560,3
8561,0
8562,3
8563,2
8564,2
8565,3
8566,3
8567,0
8568,3
8569,4
8570,0
8571,5
8572,2
8573,3
8574,3
8575,3
8576,5
8577,3
8578,3
8579,2
8580,6
8581,5
8582,3
8583,3
8584,3
8585,3
8586,4
8587,3
8588,0
8589,3
8590,3
8591,3
8592,0
