Id,Predicted
5794,3
5795,3
5796,5
5797,5
5798,3
5799,1
5800,4
5801,6
5802,3
5803,3
5804,4
5805,3
5806,3
5807,3
5808,6
5809,3
5810,3
5811,3
5812,3
5813,1
5814,4
5815,2
5816,3
5817,5
5818,3
5819,3
5820,2
5821,2
5822,4
5823,3
5824,3
5825,5
5826,3
5827,3
5828,3
5829,1
5830,0
5831,3
5832,3
5833,1
5834,3
5835,2
5836,2
5837,3
5838,2
5839,6
5840,6
5841,3
5842,5
5843,3
5844,1
5845,3
5846,3
5847,4
5848,3
5849,3
5850,2
5851,6
5852,1
5853,3
5854,3
5855,3
5856,3
5857,3
5858,3
5859,1
5860,3
5861,3
5862,3
5863,3
5864,3
5865,2
5866,3
5867,4
5868,2
5869,3
5870,3
5871,3
5872,6
5873,3
5874,4
5875,3
5876,3
5877,2
5878,6
5879,3
5880,3
5881,3
5882,1
5883,3
5884,3
5885,2
5886,3
5887,3
5888,3
5889,3
5890,0
5891,5
5892,3
5893,3
5894,3
5895,0
5896,1
5897,6
5898,3
5899,4
5900,6
5901,3
5902,3
5903,3
5904,6
5905,3
5906,4
5907,6
5908,0
5909,5
5910,3
5911,3
5912,0
5913,1
5914,5
5915,5
5916,6
5917,3
5918,0
5919,3
5920,3
5921,3
5922,3
5923,0
5924,2
5925,3
5926,3
5927,2
5928,3
5929,3
5930,3
5931,5
5932,3
5933,4
5934,3
5935,3
5936,6
5937,3
5938,3
5939,3
5940,3
5941,2
5942,3
5943,3
5944,6
5945,3
5946,3
5947,5
5948,2
5949,3
5950,3
5951,3
5952,2
5953,4
5954,6
5955,3
5956,3
5957,6
5958,5
5959,3
5960,2
5961,3
5962,3
5963,4
5964,3
5965,0
5966,4
5967,3
5968,3
5969,3
5970,3
5971,1
5972,5
5973,4
5974,3
5975,6
5976,3
5977,3
5978,3
5979,3
5980,3
5981,3
5982,3
5983,3
5984,3
5985,3
5986,2
5987,2
5988,6
5989,3
5990,2
5991,1
5992,3
5993,2
5994,4
5995,6
5996,5
5997,6
5998,3
5999,3
6000,4
6001,3
6002,0
6003,1
6004,5
6005,2
6006,6
6007,2
6008,3
6009,3
6010,3
6011,3
6012,3
6013,3
6014,3
6015,3
6016,3
6017,5
6018,3
6019,3
6020,2
6021,6
6022,6
6023,3
6024,3
6025,2
6026,3
6027,6
6028,2
6029,2
6030,0
6031,1
6032,0
6033,5
6034,5
6035,3
6036,2
6037,1
6038,3
6039,1
6040,3
6041,2
6042,1
6043,3
6044,3
6045,3
6046,6
6047,3
6048,0
6049,2
6050,3
6051,3
6052,3
6053,3
6054,5
6055,4
6056,4
6057,3
6058,6
6059,3
6060,5
6061,3
6062,3
6063,3
6064,4
6065,3
6066,3
6067,3
6068,3
6069,3
6070,1
6071,6
6072,2
6073,3
6074,0
6075,6
6076,3
6077,1
6078,6
6079,3
6080,3
6081,3
6082,0
6083,3
6084,4
6085,3
6086,3
6087,3
6088,2
6089,3
6090,5
6091,3
6092,6
6093,6
6094,2
6095,3
6096,6
6097,5
6098,3
6099,5
6100,3
6101,2
6102,3
6103,3
6104,3
6105,3
6106,6
6107,6
6108,3
6109,3
6110,2
6111,2
6112,0
6113,0
6114,3
6115,3
6116,1
6117,3
6118,3
6119,3
6120,3
6121,3
6122,2
6123,3
6124,3
6125,4
6126,3
6127,1
6128,6
6129,6
6130,3
6131,4
6132,1
6133,1
6134,0
6135,2
6136,3
6137,0
6138,3
6139,1
6140,4
6141,4
6142,2
6143,3
6144,3
6145,3
6146,3
6147,4
6148,2
6149,3
6150,3
6151,3
6152,4
6153,3
6154,2
6155,3
6156,6
6157,6
6158,0
6159,3
6160,2
6161,3
6162,3
6163,6
6164,3
6165,3
6166,3
6167,0
6168,3
6169,0
6170,0
6171,3
6172,3
6173,5
6174,3
6175,3
6176,2
6177,3
6178,0
6179,5
6180,4
6181,5
6182,6
6183,3
6184,6
6185,3
6186,3
6187,6
6188,3
6189,5
6190,5
6191,3
6192,5
6193,5
6194,4
6195,4
6196,3
6197,2
6198,3
6199,3
6200,0
6201,3
6202,5
6203,2
6204,3
6205,2
6206,3
6207,5
6208,6
6209,3
6210,3
6211,5
6212,4
6213,4
6214,3
6215,3
6216,3
6217,3
6218,5
6219,3
6220,3
6221,3
6222,3
6223,3
6224,3
6225,3
6226,3
6227,5
6228,1
6229,4
6230,3
6231,3
6232,3
6233,5
6234,2
6235,3
6236,3
6237,6
6238,3
6239,3
6240,4
6241,3
6242,3
6243,3
6244,3
6245,1
6246,3
6247,6
6248,1
6249,3
6250,3
6251,6
6252,6
6253,1
6254,6
6255,4
6256,6
6257,1
6258,3
6259,6
6260,3
6261,0
6262,2
6263,3
6264,0
6265,3
6266,3
6267,6
6268,6
6269,4
6270,3
6271,3
6272,3
6273,5
6274,3
6275,5
6276,3
6277,3
6278,1
6279,1
6280,3
6281,3
6282,3
6283,3
6284,6
6285,1
6286,4
6287,3
6288,6
6289,3
6290,3
6291,3
6292,6
6293,4
6294,1
6295,1
6296,4
6297,6
6298,0
6299,5
6300,3
6301,2
6302,3
6303,3
6304,3
6305,3
6306,3
6307,3
6308,3
6309,0
6310,3
6311,5
6312,3
6313,3
6314,1
6315,3
6316,0
6317,3
6318,6
6319,3
6320,3
6321,5
6322,1
6323,3
6324,3
6325,2
6326,5
6327,6
6328,4
6329,3
6330,5
6331,4
6332,3
6333,3
6334,3
6335,3
6336,3
6337,6
6338,3
6339,3
6340,3
6341,6
6342,2
6343,6
6344,1
6345,0
6346,6
6347,6
6348,1
6349,3
6350,3
6351,6
6352,3
6353,3
6354,3
6355,3
6356,2
6357,0
6358,3
6359,3
6360,4
6361,6
6362,3
6363,6
6364,5
6365,5
6366,4
6367,5
6368,0
6369,4
6370,3
6371,3
6372,3
6373,3
6374,3
6375,6
6376,3
6377,6
6378,3
6379,3
6380,3
6381,2
6382,6
6383,6
6384,3
6385,3
6386,3
6387,3
6388,0
6389,3
6390,3
6391,1
6392,2
6393,3
6394,3
6395,6
6396,6
6397,6
6398,0
6399,3
6400,4
6401,2
6402,6
6403,6
6404,3
6405,3
6406,3
6407,0
6408,5
6409,2
6410,0
6411,6
6412,4
6413,2
6414,5
6415,3
6416,3
6417,3
6418,6
6419,3
6420,3
6421,4
6422,6
6423,3
6424,1
6425,1
6426,3
6427,6
6428,2
6429,4
6430,3
6431,6
6432,3
6433,4
6434,6
6435,6
6436,3
6437,6
6438,3
6439,3
6440,3
6441,2
6442,0
6443,6
6444,6
6445,3
6446,6
6447,6
6448,2
6449,3
6450,3
6451,3
6452,3
6453,3
6454,0
6455,3
6456,3
6457,3
6458,2
6459,3
6460,3
6461,6
6462,4
6463,5
6464,3
6465,4
6466,6
6467,2
6468,6
6469,3
6470,6
6471,3
6472,2
6473,3
6474,5
6475,6
6476,6
6477,6
6478,4
6479,3
6480,3
6481,3
6482,4
6483,3
6484,3
6485,2
6486,0
6487,2
6488,3
6489,1
6490,3
6491,1
6492,3
6493,5
6494,3
6495,6
6496,2
6497,0
6498,6
6499,3
6500,1
6501,3
6502,3
6503,3
6504,3
6505,3
6506,3
6507,3
6508,0
6509,6
6510,3
6511,3
6512,3
6513,0
6514,3
6515,4
6516,3
6517,6
6518,3
6519,5
6520,1
6521,2
6522,2
6523,3
6524,3
6525,3
6526,4
6527,1
6528,3
6529,3
6530,5
6531,4
6532,2
6533,3
6534,2
6535,3
6536,0
6537,3
6538,3
6539,3
6540,5
6541,0
6542,6
6543,1
6544,3
6545,3
6546,4
6547,2
6548,3
6549,5
6550,0
6551,0
6552,1
6553,1
6554,2
6555,6
6556,0
6557,3
6558,3
6559,3
6560,3
6561,3
6562,3
6563,3
6564,3
6565,3
6566,6
6567,3
6568,3
6569,6
6570,6
6571,3
6572,3
6573,2
6574,1
6575,6
6576,1
6577,3
6578,0
6579,0
6580,3
6581,4
6582,3
6583,3
6584,1
6585,3
6586,6
6587,6
6588,4
6589,3
6590,3
6591,5
6592,3
6593,3
6594,6
6595,4
6596,0
6597,3
6598,2
6599,3
6600,3
6601,3
6602,5
6603,3
6604,3
6605,3
6606,2
6607,2
6608,3
6609,3
6610,3
6611,0
6612,3
6613,6
6614,1
6615,3
6616,6
6617,3
6618,3
6619,2
6620,0
6621,3
6622,3
6623,3
6624,3
6625,6
6626,1
6627,2
6628,3
6629,4
6630,6
6631,3
6632,3
6633,1
6634,6
6635,5
6636,3
6637,3
6638,4
6639,3
6640,3
6641,3
6642,4
6643,6
6644,2
6645,3
6646,3
6647,2
6648,3
6649,4
6650,3
6651,1
6652,5
6653,0
6654,4
6655,3
6656,3
6657,6
6658,3
6659,3
6660,3
6661,6
6662,3
6663,2
6664,1
6665,2
6666,3
6667,6
6668,6
6669,3
6670,3
6671,0
6672,2
6673,3
6674,6
6675,3
6676,3
6677,6
6678,2
6679,6
6680,3
6681,2
6682,3
6683,6
6684,6
6685,5
6686,3
6687,0
6688,3
6689,0
6690,5
6691,3
6692,3
6693,3
6694,3
6695,3
6696,3
6697,3
6698,3
6699,1
6700,3
6701,3
6702,3
6703,2
6704,3
6705,1
6706,5
6707,3
6708,2
6709,0
6710,6
6711,3
6712,3
6713,3
6714,3
6715,3
6716,3
6717,3
6718,1
6719,2
6720,5
6721,3
6722,4
6723,3
6724,3
6725,6
6726,6
6727,2
6728,6
6729,6
6730,0
6731,5
6732,2
6733,4
6734,6
6735,1
6736,3
6737,3
6738,3
6739,5
6740,5
6741,3
6742,6
6743,6
6744,5
6745,3
6746,3
6747,6
6748,3
6749,3
6750,3
6751,3
6752,3
6753,2
6754,3
6755,2
6756,3
6757,3
6758,3
6759,3
6760,3
6761,5
6762,3
6763,2
6764,5
6765,6
6766,1
6767,3
6768,3
6769,1
6770,3
6771,3
6772,3
6773,4
6774,6
6775,3
6776,2
6777,3
6778,3
6779,6
6780,4
6781,1
6782,4
6783,3
6784,0
6785,6
6786,1
6787,4
6788,6
6789,3
6790,3
6791,0
6792,2
6793,3
6794,3
6795,3
6796,3
6797,4
6798,6
6799,3
6800,2
6801,1
6802,3
6803,6
6804,0
6805,3
6806,3
6807,4
6808,3
6809,3
6810,6
6811,3
6812,3
6813,3
6814,5
6815,0
6816,3
6817,1
6818,6
6819,3
6820,3
6821,3
6822,3
6823,3
6824,4
6825,3
6826,3
6827,3
6828,2
6829,3
6830,0
6831,3
6832,3
6833,0
6834,6
6835,3
6836,6
6837,3
6838,3
6839,3
6840,4
6841,3
6842,6
6843,1
6844,4
6845,3
6846,3
6847,4
6848,0
6849,1
6850,6
6851,1
6852,3
6853,5
6854,4
6855,1
6856,3
6857,3
6858,6
6859,4
6860,3
6861,3
6862,5
6863,0
6864,3
6865,6
6866,2
6867,3
6868,3
6869,6
6870,3
6871,4
6872,3
6873,5
6874,3
6875,3
6876,3
6877,3
6878,5
6879,3
6880,4
6881,6
6882,6
6883,2
6884,6
6885,3
6886,6
6887,3
6888,3
6889,6
6890,3
6891,3
6892,3
6893,0
6894,3
6895,6
6896,2
6897,3
6898,3
6899,3
6900,2
6901,3
6902,3
6903,4
6904,3
6905,6
6906,3
6907,0
6908,6
6909,3
6910,3
6911,4
6912,0
6913,3
6914,6
6915,3
6916,2
6917,1
6918,4
6919,2
6920,3
6921,5
6922,3
6923,5
6924,5
6925,0
6926,4
6927,4
6928,2
6929,3
6930,4
6931,3
6932,0
6933,2
6934,5
6935,2
6936,4
6937,2
6938,3
6939,2
6940,3
6941,3
6942,0
6943,6
6944,6
6945,0
6946,1
6947,3
6948,3
6949,3
6950,3
6951,0
6952,6
6953,3
6954,4
6955,6
6956,6
6957,3
6958,6
6959,0
6960,0
6961,1
6962,2
6963,3
6964,1
6965,6
6966,3
6967,2
6968,3
6969,3
6970,3
6971,3
6972,5
6973,6
6974,2
6975,3
6976,6
6977,5
6978,3
6979,4
6980,3
6981,3
6982,4
6983,2
6984,3
6985,3
6986,0
6987,0
6988,2
6989,3
6990,5
6991,6
6992,6
6993,3
6994,3
6995,5
6996,0
6997,5
6998,2
6999,3
7000,3
7001,6
7002,3
7003,3
7004,0
7005,4
7006,3
7007,3
7008,3
7009,2
7010,0
7011,1
7012,3
7013,2
7014,1
7015,6
7016,3
7017,6
7018,3
7019,6
7020,3
7021,3
7022,3
7023,2
7024,1
7025,6
7026,3
7027,5
7028,0
7029,3
7030,3
7031,6
7032,4
7033,3
7034,2
7035,3
7036,4
7037,3
7038,1
7039,3
7040,3
7041,3
7042,4
7043,0
7044,3
7045,3
7046,3
7047,2
7048,3
7049,3
7050,3
7051,2
7052,0
7053,2
7054,3
7055,0
7056,1
7057,2
7058,3
7059,3
7060,3
7061,3
7062,4
7063,3
7064,3
7065,0
7066,2
7067,3
7068,6
7069,3
7070,3
7071,3
7072,3
7073,2
7074,3
7075,3
7076,3
7077,3
7078,5
7079,6
7080,1
7081,3
7082,3
7083,3
7084,0
7085,6
7086,2
7087,6
7088,4
7089,2
7090,6
7091,6
7092,3
7093,3
7094,6
7095,3
7096,4
7097,5
7098,1
7099,2
7100,3
7101,4
7102,2
7103,3
7104,3
7105,6
7106,3
7107,1
7108,3
7109,6
7110,3
7111,0
7112,5
7113,2
7114,4
7115,2
7116,3
7117,5
7118,0
7119,3
7120,1
7121,6
7122,3
7123,3
7124,6
7125,2
7126,1
7127,0
7128,6
7129,3
7130,3
7131,4
7132,3
7133,3
7134,3
7135,3
7136,3
7137,1
7138,2
7139,4
7140,6
7141,3
7142,3
7143,3
7144,3
7145,3
7146,3
7147,3
7148,6
7149,2
7150,3
7151,3
7152,0
7153,3
7154,3
7155,3
7156,3
7157,1
7158,3
7159,4
7160,1
7161,3
7162,2
7163,1
7164,3
7165,5
7166,6
7167,3
7168,6
7169,3
7170,3
7171,3
7172,3
7173,3
7174,3
7175,0
7176,3
7177,3
7178,6
7179,2
7180,3
7181,6
7182,2
7183,1
7184,3
7185,3
7186,3
7187,3
7188,0
7189,3
7190,3
7191,3
7192,2
7193,0
7194,0
7195,0
7196,3
7197,6
7198,3
7199,6
7200,3
7201,1
7202,3
7203,3
7204,6
7205,3
7206,3
7207,3
7208,3
7209,3
7210,6
7211,3
7212,0
7213,3
7214,3
7215,6
7216,1
7217,6
7218,3
7219,3
7220,5
7221,3
7222,3
7223,3
7224,4
7225,3
7226,4
7227,6
7228,2
7229,0
7230,3
7231,3
7232,3
7233,4
7234,3
7235,1
7236,3
7237,2
7238,0
7239,3
7240,0
7241,2
7242,3
7243,3
7244,3
7245,2
7246,5
7247,5
7248,4
7249,3
7250,1
7251,2
7252,3
7253,3
7254,3
7255,4
7256,3
7257,0
7258,3
7259,4
7260,3
7261,0
7262,3
7263,3
7264,5
7265,3
7266,0
7267,3
7268,3
7269,5
7270,3
7271,3
7272,6
7273,1
7274,5
7275,1
7276,3
7277,2
7278,3
7279,1
7280,3
7281,3
7282,3
7283,3
7284,0
7285,3
7286,0
7287,5
7288,3
7289,3
7290,1
7291,3
7292,3
7293,3
7294,2
7295,6
7296,1
7297,3
7298,3
7299,3
7300,5
7301,0
7302,1
7303,6
7304,3
7305,2
7306,0
7307,3
7308,3
7309,6
7310,1
7311,4
7312,2
7313,3
7314,1
7315,3
7316,6
7317,6
7318,6
7319,3
7320,3
7321,3
7322,4
7323,3
7324,3
7325,3
7326,4
7327,3
7328,3
7329,3
7330,0
7331,3
7332,1
7333,3
7334,3
7335,3
7336,3
7337,3
7338,1
7339,0
7340,3
7341,6
7342,2
7343,3
7344,0
7345,4
7346,1
7347,3
7348,3
7349,2
7350,6
7351,6
7352,4
7353,2
7354,5
7355,3
7356,3
7357,3
7358,3
7359,6
7360,1
7361,3
7362,1
7363,3
7364,3
7365,3
7366,3
7367,4
7368,6
7369,0
7370,5
7371,5
7372,3
7373,0
7374,3
7375,3
7376,3
7377,5
7378,3
7379,3
7380,0
7381,6
7382,2
7383,4
7384,3
7385,0
7386,2
7387,3
7388,6
7389,3
7390,5
7391,3
7392,2
7393,3
7394,3
7395,1
7396,6
7397,3
7398,5
7399,0
7400,3
7401,3
7402,3
7403,3
7404,4
7405,3
7406,3
7407,6
7408,0
7409,5
7410,1
7411,3
7412,2
7413,6
7414,2
7415,3
7416,3
7417,3
7418,5
7419,1
7420,3
7421,4
7422,0
7423,3
7424,3
7425,3
7426,3
7427,2
7428,3
7429,6
7430,4
7431,4
7432,3
7433,6
7434,3
7435,3
7436,3
7437,3
7438,6
7439,6
7440,6
7441,5
7442,3
7443,3
7444,2
7445,6
7446,3
7447,0
7448,6
7449,3
7450,3
7451,6
7452,3
7453,3
7454,0
7455,3
7456,3
7457,6
7458,3
7459,6
7460,3
7461,0
7462,3
7463,3
7464,1
7465,3
7466,4
7467,3
7468,3
7469,3
7470,6
7471,1
7472,3
7473,4
7474,3
7475,0
7476,3
7477,3
7478,2
7479,1
7480,3
7481,3
7482,3
7483,3
7484,3
7485,3
7486,5
7487,4
7488,3
7489,3
7490,3
7491,1
7492,3
7493,3
7494,2
7495,3
7496,2
7497,3
7498,2
7499,4
7500,2
7501,3
7502,6
7503,3
7504,3
7505,4
7506,6
7507,4
7508,3
7509,3
7510,3
7511,3
7512,6
7513,5
7514,2
7515,3
7516,6
7517,6
7518,4
7519,4
7520,2
7521,0
7522,2
7523,3
7524,0
7525,5
7526,3
7527,5
7528,2
7529,2
7530,3
7531,1
7532,6
7533,4
7534,3
7535,3
7536,4
7537,6
7538,3
7539,3
7540,3
7541,3
7542,3
7543,2
7544,2
7545,3
7546,2
7547,0
7548,5
7549,6
7550,3
7551,0
7552,3
7553,6
7554,6
7555,4
7556,6
7557,5
7558,5
7559,0
7560,0
7561,3
7562,4
7563,3
7564,5
7565,4
7566,3
7567,5
7568,3
7569,1
7570,6
7571,3
7572,2
7573,3
7574,3
7575,3
7576,3
7577,6
7578,2
7579,6
7580,3
7581,3
7582,3
7583,3
7584,3
7585,3
7586,1
7587,3
7588,3
7589,5
7590,3
7591,3
7592,3
7593,4
7594,6
7595,3
7596,2
7597,6
7598,0
7599,6
7600,3
7601,3
7602,3
7603,1
7604,0
7605,3
7606,0
7607,6
7608,3
7609,3
7610,0
7611,3
7612,2
7613,3
7614,3
7615,0
7616,3
7617,6
7618,3
7619,3
7620,3
7621,5
7622,3
7623,3
7624,3
7625,4
7626,2
7627,6
7628,3
7629,3
7630,3
7631,6
7632,4
7633,2
7634,2
7635,4
7636,3
7637,3
7638,3
7639,3
7640,2
7641,0
7642,2
7643,1
7644,3
7645,6
7646,3
7647,4
7648,3
7649,3
7650,3
7651,5
7652,1
7653,3
7654,2
7655,3
7656,3
7657,3
7658,3
7659,6
7660,3
7661,3
7662,3
7663,3
7664,2
7665,3
7666,3
7667,5
7668,4
7669,2
7670,6
7671,6
7672,3
7673,6
7674,3
7675,0
7676,3
7677,3
7678,3
7679,3
7680,3
7681,3
7682,3
7683,3
7684,3
7685,0
7686,6
7687,5
7688,3
7689,6
7690,4
7691,3
7692,3
7693,3
7694,3
7695,1
7696,3
7697,0
7698,3
7699,3
7700,0
7701,0
7702,3
7703,1
7704,3
7705,4
7706,3
7707,2
7708,5
7709,3
7710,0
7711,3
7712,3
7713,3
7714,6
7715,3
7716,3
7717,3
7718,6
7719,3
7720,3
7721,1
7722,3
7723,3
7724,3
7725,3
7726,3
7727,2
7728,3
7729,6
7730,3
7731,3
7732,0
7733,3
7734,3
7735,2
7736,2
7737,3
7738,3
7739,3
7740,5
7741,3
7742,3
7743,3
7744,6
7745,3
7746,3
7747,6
7748,4
7749,3
7750,5
7751,3
7752,1
7753,2
7754,3
7755,6
7756,6
7757,0
7758,3
7759,3
7760,3
7761,3
7762,3
7763,1
7764,3
7765,6
7766,3
7767,4
7768,3
7769,2
7770,3
7771,3
7772,3
7773,2
7774,3
7775,5
7776,2
7777,4
7778,3
7779,4
7780,3
7781,6
7782,4
7783,6
7784,5
7785,6
7786,3
7787,2
7788,3
7789,2
7790,5
7791,5
7792,3
7793,3
7794,6
7795,1
7796,1
7797,3
7798,3
7799,3
7800,4
7801,3
7802,0
7803,4
7804,3
7805,6
7806,3
7807,3
7808,0
7809,3
7810,3
7811,1
7812,4
7813,3
7814,2
7815,2
7816,6
7817,3
7818,5
7819,3
7820,3
7821,6
7822,6
7823,3
7824,6
7825,4
7826,4
7827,0
7828,3
7829,3
7830,0
7831,3
7832,3
7833,6
7834,3
7835,3
7836,3
7837,3
7838,3
7839,3
7840,2
7841,6
7842,5
7843,4
7844,3
7845,6
7846,3
7847,6
7848,3
7849,2
7850,2
7851,3
7852,3
7853,0
7854,0
7855,3
7856,1
7857,6
7858,2
7859,3
7860,3
7861,3
7862,3
7863,6
7864,3
7865,3
7866,3
7867,2
7868,3
7869,3
7870,4
7871,3
7872,3
7873,6
7874,0
7875,3
7876,2
7877,3
7878,3
7879,3
7880,5
7881,3
7882,3
7883,6
7884,3
7885,1
7886,3
7887,3
7888,6
7889,3
7890,2
7891,5
7892,3
7893,3
7894,0
7895,6
7896,5
7897,5
7898,2
7899,4
7900,0
7901,4
7902,4
7903,3
7904,3
7905,3
7906,2
7907,0
7908,3
7909,3
7910,3
7911,3
7912,4
7913,5
7914,3
7915,0
7916,6
7917,3
7918,3
7919,4
7920,3
7921,3
7922,3
7923,5
7924,3
7925,3
7926,3
7927,4
7928,3
7929,5
7930,0
7931,0
7932,3
7933,6
7934,3
7935,3
7936,6
7937,3
7938,0
7939,3
7940,3
7941,2
7942,1
7943,3
7944,3
7945,6
7946,5
7947,3
7948,3
7949,2
7950,3
7951,3
7952,3
7953,4
7954,3
7955,3
7956,6
7957,6
7958,3
7959,5
7960,2
7961,3
7962,3
7963,0
7964,3
7965,1
7966,3
7967,4
7968,3
7969,3
7970,1
7971,3
7972,3
7973,2
7974,3
7975,3
7976,4
7977,5
7978,0
7979,3
7980,3
7981,3
7982,0
7983,3
7984,6
7985,3
7986,3
7987,3
7988,6
7989,6
7990,3
7991,3
7992,3
7993,3
7994,3
7995,6
7996,3
7997,0
7998,0
7999,3
8000,3
8001,6
8002,1
8003,5
8004,3
8005,2
8006,6
8007,3
8008,3
8009,3
8010,1
8011,2
8012,5
8013,0
8014,3
8015,3
8016,1
8017,3
8018,2
8019,3
8020,6
8021,1
8022,3
8023,6
8024,6
8025,0
8026,0
8027,3
8028,6
8029,6
8030,1
8031,6
8032,3
8033,3
8034,3
8035,3
8036,3
8037,3
8038,2
8039,3
8040,0
8041,3
8042,4
8043,6
8044,3
8045,1
8046,6
8047,0
8048,6
8049,6
8050,2
8051,3
8052,6
8053,3
8054,3
8055,5
8056,3
8057,3
8058,3
8059,3
8060,3
8061,3
8062,3
8063,6
8064,5
8065,3
8066,4
8067,3
8068,0
8069,3
8070,2
8071,3
8072,3
8073,3
8074,6
8075,6
8076,3
8077,3
8078,6
8079,6
8080,3
8081,3
8082,3
8083,3
8084,6
8085,6
8086,3
8087,0
8088,3
8089,4
8090,6
8091,4
8092,3
8093,5
8094,6
8095,3
8096,1
8097,2
8098,3
8099,4
8100,3
8101,3
8102,3
8103,0
8104,3
8105,3
8106,1
8107,3
8108,1
8109,5
8110,6
8111,2
8112,1
8113,6
8114,3
8115,3
8116,6
8117,3
8118,5
8119,4
8120,0
8121,2
8122,3
8123,2
8124,3
8125,2
8126,3
8127,3
8128,3
8129,3
8130,1
8131,1
8132,3
8133,6
8134,6
8135,3
8136,4
8137,2
8138,0
8139,3
8140,1
8141,3
8142,3
8143,0
8144,3
8145,3
8146,5
8147,6
8148,1
8149,2
8150,3
8151,3
8152,4
8153,3
8154,3
8155,2
8156,6
8157,6
8158,0
8159,6
8160,3
8161,6
8162,3
8163,3
8164,3
8165,3
8166,2
8167,3
8168,3
8169,3
8170,6
8171,3
8172,3
8173,3
8174,3
8175,3
8176,4
8177,3
8178,2
8179,4
8180,3
8181,3
8182,3
8183,3
8184,3
8185,3
8186,3
8187,3
8188,3
8189,3
8190,3
8191,3
8192,3
8193,3
8194,5
8195,0
8196,3
8197,2
8198,3
8199,3
8200,3
8201,4
8202,4
8203,0
8204,3
8205,3
8206,3
8207,3
8208,2
8209,3
8210,3
8211,3
8212,3
8213,2
8214,3
8215,3
8216,3
8217,6
8218,3
8219,4
8220,5
8221,3
8222,3
8223,3
8224,3
8225,6
8226,3
8227,1
8228,6
8229,3
8230,3
8231,1
8232,3
8233,3
8234,1
8235,3
8236,3
8237,3
8238,0
8239,3
8240,3
8241,3
8242,6
8243,4
8244,4
8245,3
8246,3
8247,0
8248,6
8249,3
8250,6
8251,6
8252,3
8253,2
8254,6
8255,3
8256,3
8257,4
8258,3
8259,6
8260,3
8261,3
8262,6
8263,2
8264,6
8265,3
8266,6
8267,1
8268,2
8269,2
8270,4
8271,3
8272,1
8273,6
8274,5
8275,3
8276,3
8277,0
8278,2
8279,4
8280,2
8281,5
8282,1
8283,3
8284,3
8285,3
8286,3
8287,3
8288,3
8289,3
8290,5
8291,3
8292,3
8293,3
8294,0
8295,6
8296,3
8297,0
8298,6
8299,3
8300,3
8301,2
8302,1
8303,3
8304,0
8305,0
8306,3
8307,3
8308,1
8309,5
8310,3
8311,5
8312,3
8313,3
8314,3
8315,0
8316,5
8317,1
8318,6
8319,6
8320,3
8321,3
8322,6
8323,3
8324,3
8325,3
8326,3
8327,4
8328,3
8329,6
8330,3
8331,6
8332,3
8333,6
8334,3
8335,0
8336,3
8337,4
8338,3
8339,2
8340,1
8341,4
8342,4
8343,3
8344,3
8345,3
8346,3
8347,3
8348,6
8349,4
8350,2
8351,3
8352,1
8353,3
8354,1
8355,3
8356,0
8357,2
8358,3
8359,3
8360,0
8361,6
8362,3
8363,2
8364,4
8365,4
8366,6
8367,3
8368,3
8369,3
8370,1
8371,4
8372,3
8373,0
8374,3
8375,3
8376,3
8377,2
8378,3
8379,0
8380,3
8381,1
8382,3
8383,6
8384,5
8385,1
8386,3
8387,2
8388,3
8389,6
8390,2
8391,3
8392,3
8393,6
8394,4
8395,6
8396,3
8397,4
8398,3
8399,2
8400,4
8401,3
8402,5
8403,2
8404,3
8405,6
8406,0
8407,2
8408,3
8409,6
8410,3
8411,3
8412,6
8413,2
8414,4
8415,3
8416,1
8417,4
8418,3
8419,5
8420,3
8421,0
8422,2
8423,2
8424,3
8425,0
8426,3
8427,6
8428,3
8429,3
8430,0
8431,3
8432,3
8433,1
8434,0
8435,3
8436,0
8437,3
8438,3
8439,3
8440,4
8441,4
8442,6
8443,4
8444,6
8445,4
8446,3
8447,3
8448,6
8449,6
8450,3
8451,0
8452,4
8453,6
8454,6
8455,2
8456,3
8457,1
8458,4
8459,6
8460,5
8461,5
8462,3
8463,3
8464,3
8465,4
8466,3
8467,4
8468,4
8469,3
8470,3
8471,6
8472,3
8473,3
8474,3
8475,2
8476,6
8477,4
8478,1
8479,3
8480,3
8481,6
8482,5
8483,0
8484,1
8485,3
8486,4
8487,3
8488,1
8489,3
8490,3
8491,3
8492,4
8493,0
8494,4
8495,0
8496,3
8497,5
8498,3
8499,2
8500,1
8501,3
8502,4
8503,3
8504,0
8505,3
8506,3
8507,6
8508,3
8509,4
8510,4
8511,2
8512,3
8513,3
8514,1
8515,3
8516,3
8517,2
8518,4
8519,5
8520,5
8521,4
8522,3
8523,3
8524,6
8525,3
8526,2
8527,1
8528,3
8529,1
8530,4
8531,0
8532,4
8533,1
8534,2
8535,3
8536,3
8537,3
8538,3
8539,3
8540,1
8541,2
8542,3
8543,3
8544,3
8545,3
8546,6
8547,3
8548,0
8549,5
8550,6
8551,4
8552,3
8553,3
8554,3
8555,3
8556,3
8557,4
8558,3
8559,0
8560,0
8561,3
8562,2
8563,6
8564,3
8565,3
8566,3
8567,3
8568,3
8569,0
8570,5
8571,3
8572,2
8573,3
8574,3
8575,5
8576,3
8577,3
8578,3
8579,6
8580,5
8581,3
8582,3
8583,1
8584,3
8585,3
8586,3
8587,2
8588,3
8589,3
8590,3
8591,2
